4.166666666666666430e+01,4.148324732036924252e+04,-1.009974846878599220e-03
2.333333333333333215e+01,1.630634324009696138e+04,2.876116683169025866e-03
6.388888888888888395e+00,3.679973670814618345e+03,-1.664786670309163991e-03
1.388888888888888928e+01,6.347402731505306292e+03,-5.349989621729433868e-03
3.194444444444444287e+01,2.592033525149992420e+04,-2.081881973981825583e-03
2.777777777777777679e+00,2.065908410336749967e+03,-4.686283617036070964e-03
4.750000000000000000e+01,6.599218214925521170e+04,1.251682133287807062e-03
1.388888888888888840e+00,2.000583150731029946e+03,6.980076754397332786e-03
4.972222222222222143e+01,6.712273479456178029e+04,5.754212291257564810e-03
1.361111111111111072e+01,7.757731543777262232e+03,-1.062753885699871783e-03
7.222222222222222321e+00,4.351927840938980808e+03,1.149232719408133167e-04
3.277777777777777857e+01,3.352603991907907766e+04,7.433711620914260076e-03
2.305555555555555358e+01,1.615095332202745885e+04,1.844611159354113145e-03
4.972222222222222143e+01,6.019853807480776595e+04,-4.981973330055968451e-03
4.305555555555555713e+01,5.440262201868303237e+04,4.161600320792572735e-03
3.388888888888888573e+01,2.667733426375599811e+04,-4.257992494105406270e-03
9.722222222222221433e+00,5.570523613645977093e+03,2.208856015125736474e-04
5.472222222222222143e+01,8.291417707703390624e+04,1.651724156703668301e-03
2.388888888888888928e+01,1.500459292382230160e+04,-1.403203370248193652e-03
2.111111111111111072e+01,1.328493676616075209e+04,-2.151673253171150924e-03
4.583333333333333570e+01,5.111934597295143612e+04,-1.085444174629059989e-03
4.361111111111110716e+01,4.540960735236905020e+04,-4.491987622499985823e-03
5.472222222222222143e+01,8.737994148507366481e+04,5.208615997417375028e-03
3.111111111111111072e+01,2.097704607448582829e+04,-3.605796519492765733e-03
5.111111111111110716e+01,6.536445925730756426e+04,-4.718170353062373437e-03
2.055555555555555358e+01,1.433497897913415545e+04,2.445817464885905682e-03
4.416666666666666430e+01,5.707933971764284797e+04,4.759274819089586057e-03
5.250000000000000000e+01,8.161175418632870424e+04,7.561794467252911864e-03
2.277777777777777857e+01,9.323390656001916796e+03,-9.506990956655129998e-03
3.750000000000000000e+01,2.792035811441951228e+04,-8.395469303834883490e-03
2.611111111111111072e+01,2.103340083351382782e+04,3.276496059243148851e-03
2.861111111111111072e+01,2.580820392545797222e+04,5.798633125098735276e-03
3.055555555555555358e+00,3.274798688290071368e+03,1.123948616795671790e-02
3.555555555555555713e+01,4.983373405587547313e+04,1.451667710484725107e-02
5.500000000000000000e+01,7.792290284692283603e+04,-3.931203653008166071e-03
9.722222222222221433e+00,5.814386664941628624e+03,6.467154886022869571e-04
4.138888888888888573e+01,5.186693919360147265e+04,7.856925057631459347e-03
9.722222222222221433e+00,6.341422541859466037e+03,3.834996940511620645e-03
2.638888888888888928e+01,1.531655953244932425e+04,-3.424574802012773575e-03
2.472222222222222143e+01,1.683362498598065577e+04,-5.148912555626272269e-04
1.805555555555555358e+01,6.620700241448721499e+03,-1.068453069732013851e-02
1.027777777777777679e+01,4.984881439962980039e+03,-3.951151643196689454e-03
4.083333333333333570e+01,4.768443491337171145e+04,4.050791090450616382e-03
8.611111111111110716e+00,5.374461445356930199e+03,2.029245949705680251e-03
3.972222222222222143e+01,3.933027854755691806e+04,-2.325935971211919376e-03
4.138888888888888573e+01,5.137288020506801695e+04,7.510133498215522223e-03
1.972222222222222143e+01,1.474873523675583237e+04,6.335824453502602975e-03
5.027777777777777857e+01,6.930411823952141276e+04,1.037893781774566326e-03
1.777777777777777857e+01,1.323020499276461123e+04,3.867068896915330182e-03
5.000000000000000000e+01,6.127033997701469343e+04,-4.538123594125992137e-03
2.833333333333333215e+01,1.593570899064539117e+04,-3.631172609886497860e-03
1.444444444444444464e+01,6.336362695258926578e+03,-4.384368080898120267e-03
3.888888888888888573e+01,3.906717739279467060e+04,-2.575756983534500597e-03
3.361111111111110716e+01,2.447447227321622267e+04,-2.148418142478726763e-03
1.194444444444444464e+01,6.108972861085793738e+03,-2.735306678377783483e-03
3.888888888888888573e+01,2.641388385546149948e+04,-9.807092660764999900e-03
2.361111111111111072e+01,1.941742469901665027e+04,8.170547170891408889e-03
5.444444444444444287e+01,6.271198787297037052e+04,-1.508979541515574271e-02
1.611111111111111072e+01,1.065718575152169251e+04,4.521902063420014418e-03
2.861111111111111072e+01,3.439714975485971809e+04,1.801463111155242672e-02
3.055555555555555358e+00,2.380313780293384298e+03,-1.101701417935781538e-03
5.222222222222222143e+01,6.534491302874611574e+04,-5.883553197248635527e-03
3.666666666666666430e+01,3.223419501439707528e+04,-9.619897137981359495e-04
2.694444444444444287e+01,1.974205403570067574e+04,1.766695716410665801e-03
3.305555555555555713e+01,2.845192245366066709e+04,3.404743947586205254e-03
3.527777777777777857e+01,2.596754699615610662e+04,-4.934335759645576240e-03
2.194444444444444287e+01,1.190419429624484474e+04,-1.946698062945623284e-03
2.944444444444444287e+01,2.507155001821722544e+04,-2.156290052335477312e-04
4.972222222222222143e+01,6.292355666777626902e+04,-3.533939214383536795e-03
5.555555555555555358e+00,2.685879001932392384e+03,-6.698139111482785332e-03
4.222222222222222143e+01,6.127336113231930358e+04,1.482750097147339519e-02
5.361111111111110716e+01,7.802238205253047636e+04,-2.232297703632816349e-03
5.000000000000000000e+01,6.074286429117296211e+04,-1.196878632949116908e-03
4.444444444444444642e+00,2.595890350773479440e+03,-4.776826298632198473e-03
3.000000000000000000e+01,2.277767288228741745e+04,-1.761275184529229433e-03
3.388888888888888573e+01,3.170386205736112606e+04,1.295159590484674819e-04
2.500000000000000000e+01,1.673219940122292246e+04,-2.194668134060127462e-03
2.972222222222222143e+01,2.303184544729659683e+04,4.120358565171549498e-03
2.250000000000000000e+01,1.755006805487401652e+04,1.231161356354093083e-03
1.472222222222222143e+01,7.450516452629593005e+03,-2.861785771846467753e-03
4.305555555555555713e+01,4.271323461765173852e+04,-4.654070528032614763e-03
4.722222222222222321e+00,3.354884935216736721e+03,9.906808389830452227e-04
3.305555555555555713e+01,2.290570547217205240e+04,-4.933718537210608594e-03
2.333333333333333215e+01,1.779632194461112158e+04,4.346386062911709522e-03
1.111111111111111072e+01,5.913178087485132892e+03,-6.500871860247391630e-04
1.805555555555555358e+01,1.055611982651833387e+04,-1.407458791246296234e-03
4.611111111111110716e+01,6.066507185841288447e+04,1.719317589948608565e-03
7.222222222222222321e+00,5.114103182862488211e+03,4.952007707910675849e-03
3.694444444444444287e+01,3.278656135185589665e+04,-1.422201777150481662e-03
3.472222222222222143e+01,3.049689131392180934e+04,-1.414800830226335075e-03
1.416666666666666607e+01,7.009637635558337024e+03,-3.510813585436131645e-03
2.361111111111111072e+01,1.362050442168266818e+04,-4.248823928760090199e-03
4.888888888888888573e+01,6.456819222539238399e+04,-1.002026965423297123e-03
3.972222222222222143e+01,3.688201689641124540e+04,-1.346117735340611942e-03
4.750000000000000000e+01,4.885498621436602843e+04,-5.699614967836267275e-03
3.083333333333333215e+01,2.090052478089987562e+04,-2.665736100442276605e-03
4.027777777777777857e+01,3.554703963655112602e+04,-6.811017953944805900e-03
5.083333333333332860e+01,7.128719652190100169e+04,3.410937128211213518e-03
4.666666666666666430e+01,5.285407215484342305e+04,-3.794055286208164544e-03
5.472222222222222143e+01,8.997632900673621043e+04,1.533208443660531153e-03
5.138888888888888573e+01,8.796560305662026803e+04,7.794709887681858934e-03
3.777777777777777857e+01,3.706824649499497900e+04,2.408638379274241192e-03
5.555555555555555358e+00,3.585368899288481771e+03,-7.521754046530919596e-04
5.055555555555555713e+01,7.938773502996962634e+04,5.599267855864438134e-03
4.805555555555555713e+01,6.341297953547908401e+04,-2.789118486718796495e-03
5.555555555555555358e+00,2.122631637759146997e+03,-1.113052182940311129e-02
3.861111111111110716e+01,3.757384862029636133e+04,-3.672109737326020775e-03
9.444444444444444642e+00,5.146983960146485515e+03,-5.886398773458071830e-04
4.833333333333332860e+01,5.752755867942658369e+04,-1.702689122203401113e-03
3.027777777777777857e+01,2.491869623170528212e+04,-2.008933909567508190e-03
2.083333333333333215e+01,1.761269245864158438e+04,1.036218187457275952e-02
2.777777777777777857e+01,1.444441104328409347e+04,-7.628234898619658949e-03
2.611111111111111072e+01,2.161932019554534418e+04,4.307604480233105486e-03
6.111111111111110716e+00,4.331455011481006295e+03,3.549019894759166110e-03
4.861111111111110716e+01,5.974933450813517993e+04,-4.271832782523347048e-03
5.555555555555555802e-01,1.389407021145042108e+03,-3.309700332337578085e-03
5.055555555555555713e+01,7.606385872565985483e+04,6.063905993470358573e-03
